1,sales,6.5736444199257e-05
2,bones,4.561047645099754e-05
3,tones,4.3921199545405036e-05
4,tales,3.906622969555846e-05
5,fares,3.616678296034123e-05
6,lanes,3.268040368763064e-05
7,seats,3.200232122857755e-05
8,shoes,3.163268657686167e-05
9,tries,3.1295447049594105e-05
10,sites,3.1052133740862806e-05
11,tires,3.084427455990356e-05
12,sorts,2.9104432055541915e-05
13,males,2.8548398623677332e-05
14,boats,2.625155805625143e-05
15,saves,2.5335921201796973e-05
16,tiles,2.5308122715818304e-05
17,trees,2.513119232770436e-05
18,fires,2.3429785483003668e-05
19,coins,2.337370694101585e-05
20,mines,2.2347396821179307e-05
21,beans,2.1966841137190372e-05
22,lines,2.117121804111724e-05
23,cases,2.1035662143762245e-05
24,wales,2.066002531976649e-05
25,roles,2.0620828433784326e-05
26,bases,2.0284388495770734e-05
27,beats,1.975000395820786e-05
28,loans,1.946544100769664e-05
29,files,1.9224439370669677e-05
30,boots,1.9189735421236426e-05
31,dates,1.917312955811663e-05
32,sides,1.863128024451768e-05
33,miles,1.8494397369251842e-05
34,bears,1.8339289389764436e-05
35,tears,1.766005644940279e-05
36,trans,1.7605814244759886e-05
37,tools,1.7347636858502466e-05
38,carey,1.7142041987344716e-05
39,codes,1.712577276704122e-05
40,sells,1.6866243053514548e-05
41,tunes,1.6829618517398192e-05
42,wires,1.6311875969179768e-05
43,wines,1.6172458225853448e-05
44,rates,1.6160209198984017e-05
45,comes,1.5902503283681133e-05
46,means,1.5458147466911742e-05
47,calls,1.5420565077499016e-05
48,souls,1.5412708131977194e-05
49,holes,1.5028739366995355e-05
50,fails,1.4955882870922594e-05
51,genes,1.4933128907264556e-05
52,balls,1.486983061044548e-05
53,pairs,1.4793318926673437e-05
54,mails,1.4387937951773634e-05
55,tions,1.4310390604375183e-05
56,paris,1.412089533909737e-05
57,parts,1.412089533909737e-05
58,pants,1.4000203925942694e-05
59,slots,1.3948925020628764e-05
60,cents,1.3893873263214015e-05
61,sends,1.3734377269121e-05
62,fears,1.3414850572142503e-05
63,moses,1.3281211533623805e-05
64,pools,1.3177531844439377e-05
65,ports,1.3138572185073209e-05
66,teens,1.3112543680766009e-05
67,meals,1.3047243733540185e-05
